,date_begin,date_end,n_results,pmids,exclusion_threshold
0,2021/11/07,2021/11/13,83,"34767827, 34765519, 34765250, 34764701, 34764165, 34764037, 34764036, 34764035, 34764034, 34761359, 34760950, 34759821, 34758925, 34758906, 34758060, 34757773, 34757515, 34756826, 34756690, 34756525, 34756524, 34756404, 34756365, 34755936, 34755851, 34755689, 34754004, 34753713, 34753672, 34753518, 34753511, 34753156, 34752615, 34752582, 34752574, 34752571, 34752570, 34752567, 34752565, 34752562, 34752561, 34752560, 34752559, 34752555, 34752554, 34752551, 34752547, 34752546, 34752545, 34752543, 34752541, 34752537, 34752534, 34752531, 34752530, 34752529, 34752524, 34752523, 34752521, 34752520, 34752518, 34752516, 34752515, 34752512, 34751985, 34751891, 34750762, 34750302, 34750301, 34749817, 34749777, 34749427, 34746953, 34746641, 34745204, 34744736, 34744443, 34743170, 34742654, 34742494, 34742275, 34741614, 34741506",
1,2021/11/14,2021/11/20,75,"34798631, 34797894, 34797865, 34796093, 34795710, 34795591, 34795543, 34795130, 34794833, 34794171, 34793242, 34792717, 34791602, 34791306, 34791258, 34790970, 34790968, 34790878, 34790074, 34790071, 34789474, 34789404, 34789270, 34789233, 34788823, 34788478, 34788391, 34788375, 34788317, 34787938, 34785529, 34785502, 34785501, 34785500, 34785499, 34785496, 34785494, 34784959, 34784803, 34783287, 34782878, 34782755, 34782042, 34781937, 34781650, 34780261, 34779653, 34778137, 34777650, 34777646, 34777644, 34777643, 34777642, 34777641, 34777511, 34776338, 34776262, 34776255, 34775858, 34775527, 34775392, 34775244, 34774424, 34774397, 34774104, 34774088, 34774044, 34774041, 34772781, 34772713, 34772632, 34772401, 34772313, 34770055, 34769543",
2,2021/11/21,2021/11/27,91,"34826757, 34826016, 34824960, 34824956, 34824649, 34824569, 34824109, 34823529, 34823191, 34822165, 34821536, 34820790, 34820311, 34819859, 34819795, 34819794, 34819786, 34819724, 34819305, 34819289, 34819206, 34819071, 34819057, 34818090, 34818084, 34817853, 34817667, 34817261, 34815972, 34815273, 34815217, 34815215, 34815214, 34815213, 34815212, 34814848, 34814820, 34813544, 34813416, 34811600, 34810136, 34809680, 34808141, 34807982, 34807914, 34807848, 34807845, 34807842, 34807841, 34807840, 34807365, 34806908, 34806588, 34806587, 34806583, 34806576, 34806574, 34806571, 34806570, 34806569, 34805778, 34805718, 34803008, 34802959, 34802958, 34802945, 34802944, 34801208, 34800417, 34799260, 34799259, 34799071, 34799070, 34799069, 34799068, 34799067, 34799066, 34799065, 34799063, 34799062, 34799061, 34799060, 34799059, 34799058, 34799057, 34799056, 34799053, 34799052, 34798895, 34798855, 34798826",
3,2021/11/28,2021/12/04,89,"34861224, 34860140, 34859743, 34859478, 34858100, 34858091, 34858072, 34857566, 34857532, 34857531, 34857489, 34857482, 34857481, 34857056, 34857043, 34857017, 34856995, 34855578, 34855176, 34853544, 34853209, 34853200, 34853014, 34852882, 34852169, 34852092, 34849731, 34849708, 34849555, 34849554, 34849549, 34849544, 34849541, 34849540, 34849047, 34848960, 34848550, 34848531, 34848294, 34848164, 34848159, 34847951, 34846197, 34845061, 34844821, 34844441, 34843502, 34843036, 34842829, 34842828, 34842823, 34842821, 34842820, 34842818, 34842816, 34842813, 34842810, 34842809, 34842806, 34842802, 34842798, 34842545, 34842029, 34841822, 34841539, 34840503, 34840143, 34840142, 34840140, 34839309, 34838475, 34836813, 34836595, 34836594, 34835291, 34835251, 34834378, 34832870, 34831660, 34828645, 34828634, 34828622, 34828586, 34828552, 34828541, 34827267, 34827227, 34827222, 34827215",
4,2021/12/05,2021/12/11,74,"34889275, 34889271, 34888983, 34888475, 34888322, 34888082, 34887990, 34887986, 34887189, 34887188, 34887187, 34886927, 34886501, 34886352, 34881653, 34881640, 34880952, 34879702, 34879694, 34879131, 34879046, 34878987, 34878686, 34877931, 34877629, 34876549, 34876416, 34876327, 34876318, 34874552, 34873761, 34872966, 34872859, 34872858, 34872857, 34872856, 34872605, 34872522, 34872281, 34872013, 34871248, 34870263, 34870154, 34869185, 34867311, 34866874, 34866818, 34866814, 34865656, 34864861, 34864859, 34864858, 34864850, 34864845, 34864839, 34864836, 34864830, 34864698, 34864356, 34864289, 34863695, 34863634, 34863633, 34863164, 34862177, 34862176, 34862164, 34862142, 34861908, 34861906, 34861905, 34861904, 34861836, 34861765",
5,2021/12/12,2021/12/18,80,"34919840, 34919337, 34918554, 34916879, 34916170, 34915784, 34915716, 34915596, 34915405, 34914614, 34913359, 34913184, 34913180, 34913143, 34913039, 34912869, 34912403, 34911785, 34911715, 34911704, 34911703, 34911702, 34911656, 34911350, 34910120, 34909605, 34908907, 34907900, 34907747, 34906941, 34906939, 34906208, 34904693, 34904643, 34903966, 34903949, 34903524, 34903474, 34903417, 34903326, 34903284, 34903246, 34903221, 34901761, 34901410, 34901084, 34900910, 34900352, 34898933, 34897213, 34896379, 34896303, 34896094, 34896014, 34895842, 34895685, 34895684, 34895680, 34895678, 34895677, 34895676, 34895675, 34895674, 34895673, 34895672, 34895671, 34895670, 34895669, 34895668, 34895666, 34895665, 34895664, 34895662, 34895661, 34895583, 34895581, 34893466, 34893465, 34893443, 34893442",
6,2021/12/19,2021/12/25,93,"34952308, 34951941, 34951623, 34951621, 34951606, 34951447, 34951238, 34951237, 34951117, 34950768, 34950333, 34949924, 34949652, 34949651, 34949612, 34949299, 34949114, 34949110, 34948832, 34948775, 34948755, 34948113, 34946448, 34946428, 34946377, 34943721, 34943674, 34943655, 34942667, 34942462, 34942427, 34942135, 34941634, 34941633, 34941629, 34941628, 34941627, 34941626, 34941625, 34941624, 34941623, 34940831, 34940791, 34940751, 34938706, 34938396, 34938140, 34937647, 34936661, 34935733, 34935546, 34935334, 34935258, 34933984, 34933980, 34933977, 34933900, 34933882, 34933705, 34932206, 34932001, 34931912, 34931699, 34931222, 34930934, 34930796, 34930795, 34930793, 34930792, 34930791, 34930790, 34930683, 34930681, 34930680, 34930487, 34928443, 34927577, 34927479, 34927150, 34926995, 34926737, 34925112, 34925092, 34925004, 34924315, 34924314, 34924311, 34924170, 34924159, 34923107, 34921081, 34921071, 34920956",
7,2021/12/26,2022/01/01,44,"34971579, 34971408, 34971256, 34970993, 34970320, 34969087, 34968479, 34967700, 34967466, 34967458, 34967386, 34967010, 34965917, 34965916, 34965915, 34965914, 34965913, 34965912, 34965894, 34965060, 34963352, 34962937, 34962844, 34962442, 34961807, 34961548, 34959611, 34959044, 34958720, 34958297, 34958237, 34956817, 34956405, 34955660, 34955517, 34955439, 34954649, 34953731, 34953730, 34953510, 34953164, 34952654, 34794267, 34747044",
8,2022/01/02,2022/01/08,65,"34995148, 34994778, 34994445, 34994312, 34994150, 34992529, 34992069, 34992068, 34992067, 34991981, 34991950, 34991616, 34991018, 34990507, 34990287, 34988876, 34988545, 34988443, 34988097, 34988052, 34987266, 34987262, 34987259, 34987069, 34986824, 34986578, 34986179, 34986166, 34984853, 34984460, 34983888, 34983680, 34982776, 34982747, 34981361, 34981359, 34981347, 34980775, 34980762, 34980596, 34980147, 34980098, 34980037, 34979859, 34979856, 34979819, 34979742, 34979689, 34979606, 34979023, 34978882, 34978662, 34978398, 34978226, 34977994, 34977553, 34976931, 34976698, 34976678, 34976649, 34976448, 34975592, 34975006, 34973155, 34972637",
9,2022/01/09,2022/01/15,79,"35030376, 35029553, 35029552, 35028628, 35028590, 35028566, 35028528, 35027358, 35027357, 35027306, 35027305, 35027281, 35026796, 35024326, 35024035, 35023925, 35023836, 35023646, 35022953, 35022676, 35022056, 35022034, 35020803, 35020794, 35020784, 35020478, 35020077, 35019805, 35018843, 35018008, 35017888, 35017884, 35017257, 35016857, 35016847, 35016211, 35016210, 35015815, 35015808, 35015595, 35014073, 35013878, 35012945, 35012944, 35012943, 35012933, 35012757, 35012478, 35011040, 35010791, 35010682, 35008249, 35007816, 35004109, 35002744, 35002706, 35002555, 35002387, 35002382, 35002377, 35002375, 35001748, 35001700, 35001645, 35000971, 35000668, 34999758, 34998952, 34998901, 34998277, 34998246, 34997667, 34996787, 34996718, 34996713, 34996577, 34996466, 34996412, 34937691",
10,2022/01/16,2022/01/22,40,"35050841, 35049519, 35049436, 35049214, 35047896, 35047377, 35046815, 35046345, 35045877, 35045715, 35044117, 35043830, 35042765, 35042388, 35042344, 35039180, 35038341, 35038280, 35037916, 35037810, 35037789, 35037778, 35037775, 35036418, 35035642, 35035641, 35035640, 35035639, 35035638, 35035637, 35035635, 35035634, 35035633, 35035615, 35033079, 35032858, 35031769, 35031027, 34968394, 34935858",
11,2022/01/23,2022/01/29,111,"35089657, 35089650, 35088393, 35088232, 35088067, 35087782, 35087781, 35087696, 35087374, 35087286, 35086859, 35086803, 35086802, 35086772, 35084792, 35084487, 35084464, 35084462, 35084451, 35084448, 35084439, 35084122, 35083917, 35083130, 35082550, 35082193, 35082103, 35082012, 35082011, 35082008, 35082007, 35081939, 35081043, 35081041, 35081040, 35081039, 35080761, 35078907, 35078837, 35078766, 35078763, 35078434, 35077810, 35076810, 35076642, 35076632, 35076623, 35076621, 35076609, 35076604, 35076593, 35076590, 35076576, 35076573, 35076570, 35076506, 35075930, 35075166, 35074855, 35074854, 35074853, 35074852, 35074851, 35074813, 35074360, 35073999, 35073598, 35073326, 35073291, 35072391, 35072149, 35071019, 35070313, 35070309, 35070238, 35069205, 35068248, 35067857, 35067477, 35067476, 35067216, 35066897, 35066891, 35065886, 35065513, 35065264, 35064396, 35064019, 35063745, 35063368, 35063367, 35062737, 35062727, 35062092, 35060897, 35060795, 35060443, 35060419, 35058977, 35058226, 35057765, 35056999, 35056322, 35055762, 35053682, 35052883, 35052310, 35052253, 35052247, 35041883, 34742917",
12,2022/01/30,2022/02/05,69,"35120174, 35118756, 35117984, 35116495, 35116252, 35116213, 35116211, 35116210, 35116209, 35116208, 35116207, 35116206, 35115349, 35115261, 35114845, 35113932, 35113724, 35112381, 35111550, 35110510, 35110454, 35110447, 35110446, 35110445, 35110444, 35109916, 35108281, 35107651, 35107031, 35105611, 35105603, 35105467, 35105270, 35105158, 35103505, 35103383, 35102778, 35101950, 35101859, 35101858, 35101367, 35101135, 35100089, 35099344, 35098745, 35098744, 35096400, 35096194, 35095369, 35094980, 35094977, 35094908, 35094528, 35093864, 35093409, 35093205, 35093049, 35093037, 35092805, 35092599, 35092566, 35092116, 35091845, 35090816, 35090815, 35090814, 35090571, 35090486, 35090479",
13,2022/02/06,2022/02/12,74,"35146780, 35146427, 35146339, 35146329, 35146001, 35145831, 35145559, 35145346, 35145341, 35145044, 35144864, 35142014, 35141726, 35141725, 35141723, 35140953, 35140146, 35139838, 35139146, 35139107, 35139035, 35138704, 35138252, 35136945, 35136936, 35136920, 35136913, 35136476, 35135959, 35135766, 35135583, 35135535, 35135388, 35132895, 35132528, 35132050, 35132006, 35131764, 35131378, 35130945, 35130496, 35130448, 35129789, 35129031, 35128517, 35128316, 35127360, 35126891, 35126195, 35125906, 35125293, 35125200, 35125199, 35125198, 35125197, 35125196, 35125195, 35125194, 35125193, 35125190, 35125189, 35124762, 35124391, 35123980, 35123903, 35123895, 35122753, 35122366, 35121572, 35121571, 35121041, 35120864, 35120863, 35120858",
14,2022/02/13,2022/02/19,69,"35180569, 35180273, 35180236, 35178969, 35178934, 35178144, 35177888, 35177374, 35176759, 35175184, 35174525, 35173616, 35172940, 35172827, 35172734, 35172420, 35172202, 35171997, 35169356, 35168915, 35168911, 35168890, 35168875, 35168802, 35168554, 35168391, 35168091, 35167898, 35166780, 35166143, 35165546, 35165094, 35165042, 35164988, 35164607, 35163437, 35162889, 35162670, 35162358, 35162213, 35160314, 35160166, 35160018, 35158928, 35158260, 35157667, 35157383, 35156937, 35156557, 35156131, 35156130, 35156030, 35155714, 35155350, 35153160, 35152746, 35152426, 35151871, 35151625, 35151583, 35151418, 35151315, 35151310, 35151024, 35150434, 35150183, 35149574, 35148901, 34970774",
15,2022/02/20,2022/02/26,106,"35213897, 35213469, 35213293, 35213107, 35212232, 35211832, 35211684, 35210972, 35210962, 35209830, 35208544, 35207803, 35206942, 35206900, 35206894, 35206255, 35205314, 35203860, 35203852, 35203822, 35203804, 35203777, 35203764, 35203747, 35203744, 35202083, 35202082, 35202080, 35202078, 35202077, 35202075, 35202073, 35202072, 35202068, 35202067, 35201525, 35200057, 35200055, 35199580, 35199579, 35198506, 35198505, 35198298, 35197854, 35197658, 35197254, 35197155, 35197154, 35197153, 35197152, 35197149, 35197075, 35196187, 35195483, 35195479, 35195104, 35194175, 35193547, 35192802, 35192781, 35192554, 35191505, 35191159, 35190803, 35190512, 35190456, 35190455, 35190453, 35190450, 35190430, 35190423, 35190168, 35190167, 35190165, 35190163, 35190161, 35190159, 35190158, 35190157, 35190156, 35190155, 35190154, 35190153, 35190152, 35190151, 35189400, 35188934, 35188928, 35188826, 35188048, 35187614, 35187576, 35187525, 35187415, 35186557, 35186433, 35184758, 35184616, 35184333, 35184003, 35183460, 35183459, 35181643, 35180860, 35110443, 35045990",
16,2022/02/27,2022/03/05,69,"35245914, 35245312, 35241990, 35241981, 35241980, 35241634, 35241436, 35241184, 35241170, 35240532, 35240506, 35240242, 35240037, 35239471, 35239230, 35238282, 35238257, 35238008, 35237029, 35236731, 35236407, 35236166, 35235950, 35235757, 35235647, 35235547, 35234708, 35234102, 35234072, 35233279, 35232489, 35231942, 35231719, 35231398, 35230633, 35229966, 35229691, 35228377, 35228376, 35228375, 35228374, 35228373, 35228372, 35228199, 35228198, 35227321, 35227265, 35227050, 35226701, 35225344, 35225341, 35225044, 35223304, 35222018, 35221837, 35221828, 35221745, 35221460, 35221235, 35221234, 35220648, 35219572, 35219279, 35218218, 35218217, 35217861, 35215255, 35214609, 35214052",
17,2022/03/06,2022/03/12,58,"35276480, 35274995, 35274562, 35274535, 35274083, 35272985, 35271509, 35270813, 35270472, 35270231, 35270206, 35268704, 35268042, 35264858, 35264519, 35264179, 35264175, 35264048, 35262700, 35262691, 35262672, 35262457, 35261856, 35261305, 35261078, 35260413, 35258694, 35257281, 35257163, 35256284, 35256158, 35256028, 35255863, 35255196, 35255122, 35254209, 35253776, 35253504, 35253177, 35252954, 35252953, 35252615, 35252407, 35251950, 35250599, 35250327, 35249822, 35249052, 35248541, 35248484, 35248331, 35247263, 35247148, 35247147, 35246971, 35246117, 34800830, 34741596",
18,2022/03/13,2022/03/19,67,"35303305, 35302652, 35301856, 35300810, 35300730, 35300683, 35300662, 35300357, 35300027, 35300026, 35300024, 35300022, 35300020, 35300019, 35300017, 35299697, 35297507, 35296458, 35296394, 35296385, 35296307, 35296196, 35296179, 35295325, 35294449, 35294017, 35294016, 35294010, 35293076, 35292814, 35292459, 35292455, 35292260, 35292212, 35292032, 35291316, 35291025, 35291005, 35290653, 35290438, 35290392, 35290378, 35289427, 35289036, 35288835, 35288094, 35287972, 35287764, 35287746, 35286905, 35286053, 35285970, 35285290, 35284196, 35284082, 35283066, 35282155, 35281922, 35281210, 35281136, 35278308, 35278307, 35277404, 35277381, 35277361, 35277145, 34990294",
19,2022/03/20,2022/03/26,93,"35333208, 35333022, 35333017, 35333015, 35332931, 35332788, 35332787, 35332557, 35332064, 35331980, 35331617, 35331488, 35331197, 35331122, 35331048, 35331037, 35330421, 35329431, 35328842, 35327673, 35327033, 35327028, 35326981, 35326862, 35326844, 35326793, 35325584, 35325201, 35325143, 35325134, 35325047, 35325035, 35324362, 35323859, 35322454, 35321755, 35320485, 35320289, 35318920, 35318713, 35318162, 35317803, 35317473, 35316690, 35315159, 35314763, 35314621, 35314619, 35314617, 35314616, 35314448, 35314424, 35314119, 35314118, 35313880, 35313632, 35311594, 35311397, 35310539, 35310405, 35310300, 35310187, 35308926, 35308574, 35307471, 35307311, 35307310, 35307309, 35307100, 35307099, 35307098, 35307096, 35307095, 35307094, 35307093, 35307090, 35307089, 35307088, 35307086, 35307085, 35307084, 35307083, 35307082, 35307017, 35306683, 35306287, 35305926, 35305609, 35304601, 35304413, 35304228, 35303864, 35303814",
20,2022/03/27,2022/04/02,71,"35363886, 35363658, 35362282, 35362208, 35361995, 35361619, 35361584, 35361503, 35361211, 35360810, 35360007, 35359861, 35358983, 35358319, 35358312, 35357961, 35356830, 35356646, 35355914, 35354292, 35354290, 35353894, 35353042, 35352703, 35352594, 35351798, 35351797, 35351709, 35351354, 35351326, 35351121, 35351117, 35350470, 35350162, 35350161, 35349576, 35349127, 35349045, 35348582, 35347946, 35346606, 35346393, 35346380, 35346050, 35345265, 35344192, 35343287, 35343261, 35342909, 35342831, 35342646, 35341711, 35339394, 35339393, 35338069, 35337757, 35337661, 35337429, 35337428, 35337425, 35335968, 35335106, 35335072, 35335066, 35334983, 35334884, 35334614, 35334609, 35334585, 35334546, 35016215",
21,2022/04/03,2022/04/09,90,"35395672, 35395002, 35393294, 35393248, 35392907, 35392902, 35392901, 35392695, 35392558, 35392393, 35391834, 35390120, 35390112, 35389359, 35387829, 35387816, 35387806, 35387691, 35387676, 35387515, 35387511, 35387504, 35387377, 35387376, 35387375, 35387374, 35387370, 35387369, 35387365, 35387329, 35385110, 35384685, 35384106, 35382984, 35382881, 35382725, 35382638, 35381078, 35380395, 35380394, 35380393, 35379651, 35379573, 35379560, 35379559, 35379307, 35379143, 35379116, 35379112, 35379107, 35379106, 35379101, 35379100, 35379090, 35379085, 35379027, 35378673, 35378077, 35377247, 35373719, 35373631, 35373251, 35373075, 35372184, 35370698, 35370483, 35370197, 35370190, 35370188, 35370187, 35370185, 35370184, 35369889, 35369578, 35369396, 35368557, 35368054, 35367998, 35367164, 35367143, 35366905, 35366769, 35365533, 35365488, 35365487, 35365486, 35365406, 35365405, 35365212, 35364752",
22,2022/04/10,2022/04/16,66,"35427944, 35427359, 35426008, 35422698, 35422008, 35421057, 35420749, 35419370, 35419335, 35418756, 35418739, 35418403, 35418325, 35418269, 35418072, 35418048, 35418019, 35417791, 35417771, 35417659, 35416984, 35416833, 35414586, 35414562, 35414550, 35414485, 35414327, 35413920, 35413836, 35413010, 35413007, 35412866, 35411372, 35411270, 35411192, 35410988, 35410875, 35410850, 35410312, 35410242, 35409914, 35409584, 35407628, 35405078, 35404549, 35404138, 35403665, 35403548, 35403383, 35402654, 35402313, 35402300, 35401242, 35401235, 35401200, 35400748, 35400614, 35398722, 35398004, 35397932, 35397543, 35397527, 35397487, 35396281, 35396214, 34783956",
23,2022/04/17,2022/04/23,54,"35451671, 35451011, 35450833, 35450832, 35450560, 35450559, 35450558, 35450556, 35449711, 35449352, 35449351, 35449350, 35448705, 35448704, 35448703, 35448700, 35446953, 35445311, 35444395, 35444126, 35443829, 35443678, 35443215, 35443037, 35442799, 35442772, 35442491, 35442480, 35442213, 35442212, 35440926, 35440429, 35440225, 35440223, 35439812, 35439284, 35438472, 35436957, 35436946, 35436887, 35435960, 35435816, 35434296, 35434000, 35433900, 35433590, 35431705, 35431591, 35431000, 35428696, 35428579, 35428578, 35428282, 35314445",
24,2022/04/24,2022/04/30,185,"35488266, 35487878, 35487821, 35487683, 35486950, 35486586, 35485261, 35484871, 35484869, 35484867, 35484711, 35483826, 35483822, 35483821, 35483820, 35483819, 35483818, 35483817, 35483816, 35483815, 35483814, 35483813, 35483812, 35483810, 35483809, 35483808, 35483807, 35483806, 35483805, 35483803, 35483415, 35483398, 35483212, 35482989, 35481962, 35481428, 35481132, 35481131, 35481130, 35481129, 35481128, 35481127, 35481126, 35481125, 35481124, 35481123, 35481122, 35481121, 35481120, 35481116, 35481115, 35481113, 35481112, 35481111, 35480619, 35480618, 35480617, 35480616, 35480615, 35480613, 35480612, 35480611, 35480609, 35480604, 35480602, 35480600, 35480597, 35480075, 35479849, 35479848, 35479847, 35479846, 35479845, 35479843, 35479842, 35479841, 35479840, 35479839, 35479837, 35479506, 35479505, 35479504, 35479501, 35478530, 35478529, 35478528, 35478527, 35478526, 35478525, 35478524, 35478523, 35478522, 35478521, 35478520, 35478518, 35478517, 35478515, 35478512, 35478511, 35478509, 35478508, 35478507, 35478504, 35478502, 35478500, 35477626, 35477589, 35477358, 35476969, 35476885, 35476882, 35476628, 35475978, 35475401, 35475369, 35475229, 35474652, 35474651, 35474650, 35474647, 35474645, 35474644, 35474643, 35474642, 35474155, 35473928, 35472247, 35472143, 35471247, 35471065, 35470747, 35470174, 35470173, 35470172, 35470170, 35470169, 35470168, 35469773, 35469494, 35469451, 35469338, 35469305, 35469121, 35469029, 35468186, 35466999, 35466997, 35466992, 35466767, 35466351, 35466072, 35466066, 35465767, 35465688, 35465635, 35464784, 35464639, 35464638, 35464499, 35464254, 35462836, 35462033, 35461778, 35461289, 35461147, 35460410, 35459699, 35459698, 35459437, 35459405, 35458207, 35457700, 35457620, 35457564, 35456524, 35456163, 35455928, 35455900, 35455892, 35455859, 35455829, 35455796, 35455694, 35455523, 35453723",
25,2022/05/01,2022/05/07,88,"35523691, 35523598, 35523537, 35523432, 35523113, 35522700, 35522626, 35522564, 35522029, 35521027, 35521024, 35521022, 35521019, 35521013, 35521012, 35521010, 35521009, 35521004, 35521003, 35521002, 35520965, 35519087, 35519086, 35519085, 35519084, 35519082, 35519081, 35519080, 35519079, 35517043, 35514300, 35513384, 35512276, 35511925, 35511828, 35511822, 35511459, 35511222, 35510364, 35509509, 35509385, 35509353, 35509234, 35508374, 35508009, 35507636, 35507635, 35507568, 35506711, 35505618, 35505602, 35505447, 35503938, 35503234, 35502998, 35502826, 35502518, 35502433, 35501712, 35501699, 35501544, 35501229, 35500922, 35499684, 35499399, 35498228, 35497907, 35497904, 35497902, 35497900, 35497899, 35497897, 35497896, 35497895, 35497894, 35497893, 35497892, 35496350, 35496268, 35495384, 35495074, 35493115, 35491381, 35490592, 35490096, 35490092, 35490088, 35488847",
