,PMID,design_pred,design_model_version,design_ground_truth,field_pred,field_model_version,field_ground_truth,setting_pred,setting_model_version,setting_ground_truth
0,,choices = 'Study' or 'Systematic review or meta-analysis',,,"choices = 'Anticoagulation', 'Cardiology', 'Critical care', 'Emergency medicine', 'Geriatric', 'Infectious diseases', 'Oncology', 'Palliative care', 'Maternal / pediatric / neonatal', 'Psychiatric', 'Solid organ transplantation', 'Other'",,,"choices = 'Ambulatory', 'Community', 'Inpatient', 'Nursing home', 'Other'",,
1,34752518.0,Study,1.0,Study,Other,0.1,Other,Ambulatory,0.1,Ambulatory
2,34752524.0,Study,1.0,Study,Infectious diseases,0.1,Infectious diseases,Inpatient,0.1,Inpatient
3,34752543.0,Study,1.0,Study,Other,0.1,Other,Ambulatory,0.1,Ambulatory
4,34752562.0,Study,1.0,Study,Anticoagulation,0.1,Anticoagulation,Inpatient,0.1,Inpatient
5,34752582.0,Study,1.0,Study,Emergency medicine,0.1,Emergency medicine,Inpatient,0.1,Inpatient
6,34752615.0,Study,1.0,Study,Infectious diseases,0.1,Infectious diseases,Inpatient,0.1,Inpatient
7,34754004.0,Study,1.0,Study,Anticoagulation,0.1,Anticoagulation,Community,0.1,Community
8,34759821.0,Systematic review or meta-analysis,1.0,Systematic review or meta-analysis,Other,0.1,Critical care,Inpatient,0.1,Inpatient
9,34764034.0,Study,1.0,Study,Other,0.1,Other,Ambulatory,0.1,Ambulatory
10,34775527.0,Study,1.0,Study,Anticoagulation,0.1,Other,Community,0.1,Community
11,34796093.0,Study,1.0,Study,Cardiology,0.1,Cardiology,Ambulatory,0.1,Other
12,34798826.0,Study,1.0,Study,Geriatric,0.1,Geriatric,Ambulatory,0.1,Nursing home
13,34798895.0,Study,1.0,Study,Other,0.1,Other,Community,0.1,Community
14,34807914.0,Study,1.0,Study,Other,0.1,Oncology,Inpatient,0.1,Other
15,34817667.0,Study,1.0,Study,Geriatric,0.1,Geriatric,Inpatient,0.1,Inpatient
16,34822165.0,Systematic review or meta-analysis,1.0,Systematic review or meta-analysis,Geriatric,0.1,Other,Inpatient,0.1,Inpatient
17,34823191.0,Study,1.0,Study,Emergency medicine,0.1,Emergency medicine,Inpatient,0.1,Inpatient
18,34827227.0,Study,1.0,Study,Infectious diseases,0.1,Infectious diseases,Inpatient,0.1,Inpatient
19,34828622.0,Systematic review or meta-analysis,1.0,Systematic review or meta-analysis,Geriatric,0.1,Geriatric,Community,0.1,Community
20,34838475.0,Study,1.0,Study,Other,0.1,"Cardiology, Psychiatric",Community,0.1,Community
21,34840503.0,Study,1.0,Study,Other,0.1,Other,Community,0.1,Community
22,34846197.0,Study,1.0,Study,Oncology,0.1,Oncology,Inpatient,0.1,Ambulatory
23,34847951.0,Study,1.0,Study,Infectious diseases,0.1,"Maternal / pediatric / neonatal, Infectious diseases",Inpatient,0.1,Inpatient
24,34848159.0,Study,1.0,Study,Cardiology,0.1,Cardiology,Ambulatory,0.1,Ambulatory
25,34848531.0,Systematic review or meta-analysis,1.0,Systematic review or meta-analysis,Infectious diseases,0.1,Infectious diseases,Community,0.1,Other
26,34861224.0,Systematic review or meta-analysis,1.0,Systematic review or meta-analysis,Other,0.1,Geriatric,Inpatient,0.1,Other
27,34863634.0,Study,1.0,Study,Other,0.1,Maternal / pediatric / neonatal,Ambulatory,0.1,Ambulatory
28,34872859.0,Study,1.0,Study,Other,0.1,Other,Ambulatory,0.1,Ambulatory
29,34896014.0,Study,1.0,Study,Cardiology,0.1,Cardiology,Inpatient,0.1,Ambulatory
30,34901761.0,Study,1.0,Study,Cardiology,0.1,Cardiology,Ambulatory,0.1,Ambulatory
31,34912403.0,Study,1.0,Study,Other,0.1,Other,Inpatient,0.1,Inpatient
32,34913143.0,Systematic review or meta-analysis,1.0,Systematic review or meta-analysis,Geriatric,0.1,Geriatric,Community,0.1,"Community, Ambulatory"
33,34913184.0,Study,1.0,Study,Anticoagulation,0.1,Anticoagulation,Inpatient,0.1,Inpatient
34,34930487.0,Study,1.0,Study,Other,0.1,Other,Inpatient,0.1,Inpatient
35,34930790.0,Study,1.0,Study,Cardiology,0.1,Cardiology,Inpatient,0.1,Inpatient
36,34930793.0,Study,1.0,Study,Anticoagulation,0.1,Anticoagulation,Inpatient,0.1,Inpatient
37,34933984.0,Study,1.0,Study,Cardiology,0.1,Cardiology,Community,0.1,Community
38,34938396.0,Study,1.0,Study,Other,0.1,Other,Ambulatory,0.1,"Ambulatory, Community"
39,34941623.0,Study,1.0,Study,Infectious diseases,0.1,Infectious diseases,Inpatient,0.1,Inpatient
40,34941634.0,Study,1.0,Study,Other,0.1,Other,Inpatient,0.1,Inpatient
41,34943721.0,Study,1.0,Study,Other,0.1,Infectious diseases,Inpatient,0.1,Inpatient
42,34953510.0,Study,1.0,Study,Other,0.1,Other,Inpatient,0.1,Ambulatory
43,34956405.0,Study,1.0,Study,Other,0.1,Other,Community,0.1,Community
44,34959611.0,Study,1.0,Study,Other,0.1,Other,Inpatient,0.1,Ambulatory
45,34962844.0,Systematic review or meta-analysis,1.0,Systematic review or meta-analysis,Cardiology,0.1,Cardiology,Inpatient,0.1,"Inpatient, Ambulatory"
46,34967386.0,Study,1.0,Study,Other,0.1,Infectious diseases,Inpatient,0.1,Inpatient
47,34975006.0,Study,1.0,Study,Other,0.1,Other,Inpatient,0.1,Inpatient
48,34977994.0,Study,1.0,Study,Other,0.1,Other,Inpatient,0.1,Inpatient
49,34980596.0,Study,1.0,Study,Cardiology,0.1,Cardiology,Inpatient,0.1,Ambulatory
50,35010791.0,Systematic review or meta-analysis,1.0,Systematic review or meta-analysis,Other,0.1,Other,Inpatient,0.1,Other
51,35016210.0,Study,1.0,Study,Other,0.1,Other,Community,0.1,Ambulatory
52,35020077.0,Study,1.0,Study,Cardiology,0.1,Cardiology,Inpatient,0.1,Inpatient
53,35024035.0,Study,1.0,Study,Other,0.1,Other,Community,0.1,Community
54,35027281.0,Study,1.0,Study,Other,0.1,Other,Ambulatory,0.1,Ambulatory
55,35037789.0,Study,1.0,Study,Oncology,0.1,Oncology,Inpatient,0.1,Inpatient
56,35038341.0,Study,1.0,Study,Infectious diseases,0.1,Infectious diseases,Community,0.1,Community
57,35039180.0,Systematic review or meta-analysis,1.0,Systematic review or meta-analysis,Emergency medicine,0.1,"Infectious diseases, Emergency medicine",Inpatient,0.1,Inpatient
58,35042765.0,Systematic review or meta-analysis,1.0,Systematic review or meta-analysis,Critical care,0.1,Critical care,Inpatient,0.1,Inpatient
59,35046815.0,Study,1.0,Study,Other,0.1,Geriatric,Ambulatory,0.1,Ambulatory
60,35049214.0,Study,1.0,Study,Geriatric,0.1,Geriatric,Ambulatory,0.1,Nursing home
61,35056322.0,Study,1.0,Study,Other,0.1,Other,Inpatient,0.1,Ambulatory
62,35065264.0,Systematic review or meta-analysis,1.0,Systematic review or meta-analysis,Infectious diseases,0.1,Infectious diseases,Inpatient,0.1,Inpatient
63,35073999.0,Study,1.0,Study,Other,0.1,Other,Inpatient,0.1,Inpatient
64,35076810.0,Study,1.0,Study,Geriatric,0.1,Geriatric,Inpatient,0.1,Inpatient
65,35081939.0,Study,1.0,Study,Other,0.1,Other,Community,0.1,Community
66,35082011.0,Study,1.0,Study,Cardiology,0.1,"Cardiology, Geriatric",Ambulatory,0.1,Nursing home
67,35082012.0,Study,1.0,Study,Geriatric,0.1,Geriatric,Community,0.1,Community
68,35084448.0,Study,1.0,Study,Other,0.1,Other,Ambulatory,0.1,Ambulatory
69,35091845.0,Study,1.0,Study,Oncology,0.1,Oncology,Ambulatory,0.1,Ambulatory
70,35092599.0,Study,1.0,Study,Oncology,0.1,Oncology,Ambulatory,0.1,Ambulatory
71,35112381.0,Systematic review or meta-analysis,1.0,Systematic review or meta-analysis,Infectious diseases,0.1,Infectious diseases,Community,0.1,Community
72,35120864.0,Study,1.0,Study,Cardiology,0.1,Cardiology,Community,0.1,Community
73,35121041.0,Study,1.0,Study,Infectious diseases,0.1,Infectious diseases,Inpatient,0.1,Inpatient
74,35131378.0,Study,1.0,Study,Other,0.1,Other,Community,0.1,Community
75,35139838.0,Study,1.0,Study,Geriatric,0.1,Geriatric,Inpatient,0.1,Inpatient
76,35141725.0,Study,1.0,Study,Cardiology,0.1,Cardiology,Ambulatory,0.1,Ambulatory
77,35145044.0,Study,1.0,Study,Other,0.1,Other,Inpatient,0.1,Ambulatory
78,35150183.0,Study,1.0,Study,Infectious diseases,0.1,Infectious diseases,Ambulatory,0.1,Ambulatory
79,35151583.0,Study,1.0,Study,Other,0.1,Other,Ambulatory,0.1,Ambulatory
80,35151871.0,Systematic review or meta-analysis,1.0,Systematic review or meta-analysis,Oncology,0.1,Oncology,Inpatient,0.1,Other
81,35160018.0,Study,1.0,Study,Infectious diseases,0.1,Infectious diseases,Inpatient,0.1,Inpatient
82,35160166.0,Systematic review or meta-analysis,1.0,Systematic review or meta-analysis,Geriatric,0.1,Geriatric,Community,0.1,Other
83,35174525.0,Systematic review or meta-analysis,1.0,Systematic review or meta-analysis,Cardiology,0.1,Cardiology,Inpatient,0.1,Other
84,35180569.0,Study,1.0,Study,Other,0.1,Psychiatric,Inpatient,0.1,Ambulatory
85,35184003.0,Study,1.0,Study,Other,0.1,Other,Community,0.1,Community
86,35190512.0,Study,1.0,Study,Critical care,0.1,Critical care,Inpatient,0.1,Inpatient
87,35197153.0,Study,1.0,Study,Geriatric,0.1,Geriatric,Community,0.1,Community
88,35202083.0,Study,1.0,Study,Other,0.1,Other,Community,0.1,Community
89,35222018.0,Study,1.0,Study,Other,0.1,Other,Ambulatory,0.1,Ambulatory
90,35235950.0,Systematic review or meta-analysis,1.0,Systematic review or meta-analysis,Other,0.1,Other,Ambulatory,0.1,Ambulatory
91,35236407.0,Study,1.0,Study,Oncology,0.1,Oncology,Inpatient,0.1,Ambulatory
92,35241170.0,Study,1.0,Study,Other,0.1,Other,Ambulatory,0.1,Ambulatory
93,35241436.0,Study,1.0,Study,Other,0.1,Other,Inpatient,0.1,Inpatient
94,35253776.0,Study,1.0,Study,Other,0.1,Geriatric,Community,0.1,Community
95,35264048.0,Study,1.0,Study,Infectious diseases,0.1,Infectious diseases,Inpatient,0.1,Inpatient
96,35270472.0,Study,1.0,Study,Cardiology,0.1,"Cardiology, Geriatric",Ambulatory,0.1,Ambulatory
97,35285970.0,Systematic review or meta-analysis,1.0,Systematic review or meta-analysis,Infectious diseases,0.1,Infectious diseases,Inpatient,0.1,Inpatient
98,35295325.0,Study,1.0,Study,Infectious diseases,0.1,Infectious diseases,Inpatient,0.1,Inpatient
99,35296307.0,Study,1.0,Study,Other,0.1,Other,Ambulatory,0.1,Ambulatory
100,35300357.0,Study,1.0,Study,Other,0.1,Other,Ambulatory,0.1,Ambulatory
101,35307311.0,Systematic review or meta-analysis,1.0,Systematic review or meta-analysis,Oncology,0.1,"Oncology, Palliative care",Inpatient,0.1,Other
102,35326844.0,Study,1.0,Study,Infectious diseases,0.1,"Infectious diseases, Critical care",Inpatient,0.1,Inpatient
103,35328842.0,Systematic review or meta-analysis,1.0,Systematic review or meta-analysis,Other,0.1,Other,Ambulatory,0.1,"Community, Ambulatory"
104,35332557.0,Systematic review or meta-analysis,1.0,Systematic review or meta-analysis,Other,0.1,Other,Inpatient,0.1,Other
105,35333208.0,Study,1.0,Study,Other,0.1,Other,Inpatient,0.1,Inpatient
106,35337757.0,Systematic review or meta-analysis,1.0,Systematic review of meta-analysis,Other,0.1,Other,Inpatient,0.1,Other
107,35349045.0,Study,1.0,Study,Other,0.1,Other,Ambulatory,0.1,Ambulatory
108,35349576.0,Study,1.0,Study,Other,0.1,Other,Community,0.1,Community
109,35358319.0,Study,1.0,Study,Cardiology,0.1,Infectious diseases,Ambulatory,0.1,Ambulatory
110,35361619.0,Study,1.0,Study,Infectious diseases,0.1,Infectious diseases,Inpatient,0.1,Ambulatory
111,35365405.0,Study,1.0,Study,Psychiatric,0.1,Psychiatric,Inpatient,0.1,Ambulatory
112,35370698.0,Study,1.0,Study,Critical care,0.1,Critical care,Inpatient,0.1,Inpatient
113,35382725.0,Study,1.0,Study,Other,0.1,Infectious diseases,Inpatient,0.1,Inpatient
114,35382881.0,Study,1.0,Study,Geriatric,0.1,Geriatric,Inpatient,0.1,Inpatient
115,35382984.0,Study,1.0,Study,Other,0.1,Other,Ambulatory,0.1,Ambulatory
116,35387676.0,Study,1.0,Study,Other,0.1,Other,Inpatient,0.1,Inpatient
117,35389359.0,Study,1.0,Study,Other,0.1,Other,Community,0.1,Community
118,35390112.0,Study,1.0,Study,Infectious diseases,0.1,Infectious diseases,Inpatient,0.1,Inpatient
119,35392695.0,Study,1.0,Study,Cardiology,0.1,Cardiology,Ambulatory,0.1,Ambulatory
120,35393248.0,Study,1.0,Study,Oncology,0.1,Oncology,Inpatient,0.1,Ambulatory
121,35396281.0,Study,1.0,Study,Infectious diseases,0.1,"Infectious diseases, Other",Inpatient,0.1,Inpatient
122,35397527.0,Study,1.0,Study,Other,0.1,Geriatric,Ambulatory,0.1,Nursing home
123,35409914.0,Study,1.0,Study,Other,0.1,Other,Community,0.1,Community
124,35416984.0,Systematic review or meta-analysis,1.0,Systematic review or meta-analysis,Other,0.1,Other,Ambulatory,0.1,Other
125,35420749.0,Study,1.0,Study,Cardiology,0.1,Cardiology,Ambulatory,0.1,Ambulatory
126,35421057.0,Study,1.0,Study,Infectious diseases,0.1,Infectious diseases,Inpatient,0.1,Inpatient
127,35434000.0,Study,1.0,Study,Other,0.1,Other,Inpatient,0.1,Inpatient
128,35442799.0,Study,1.0,Study,Palliative care,0.1,Palliative care,Inpatient,0.1,Inpatient
129,35449351.0,Study,1.0,Study,Geriatric,0.1,Other,Inpatient,0.1,Inpatient
130,35460410.0,Study,1.0,Study,Geriatric,0.1,Geriatric,Ambulatory,0.1,Nursing home
131,35465767.0,Study,1.0,Study,Emergency medicine,0.1,Emergency medicine,Inpatient,0.1,Inpatient
132,35472247.0,Study,1.0,Study,Other,0.1,Other,Inpatient,0.1,Ambulatory
133,35475978.0,Systematic review or meta-analysis,1.0,Systematic review or meta-analysis,Oncology,0.1,Oncology,Ambulatory,0.1,Ambulatory
134,35479847.0,Study,1.0,Study,Other,0.1,Other,Community,0.1,Other
135,35480075.0,Systematic review or meta-analysis,1.0,Systematic review or meta-analysis,Cardiology,0.1,Cardiology,Inpatient,0.1,Other
136,35480597.0,Systematic review or meta-analysis,1.0,Systematic review or meta-analysis,Infectious diseases,0.1,Infectious diseases,Ambulatory,0.1,"Ambulatory, Community"
137,35484711.0,Study,1.0,Study,Other,0.1,Other,Inpatient,0.1,Inpatient
138,35484871.0,Study,1.0,Study,Other,0.1,Other,Ambulatory,0.1,Other
139,35501544.0,Study,1.0,Study,Cardiology,0.1,Cardiology,Ambulatory,0.1,Ambulatory
140,35503938.0,Systematic review or meta-analysis,1.0,Systematic review or meta-analysis,Psychiatric,0.1,Psychiatric,Ambulatory,0.1,Ambulatory
141,35506711.0,Study,1.0,Study,Geriatric,0.1,Other,Inpatient,0.1,Nursing home
142,35521002.0,Study,1.0,Study,Psychiatric,0.1,Psychiatric,Inpatient,0.1,Ambulatory
143,35521003.0,Study,1.0,Study,Critical care,0.1,Critical care,Inpatient,0.1,Inpatient
144,35521013.0,Study,1.0,Study,Other,0.1,Other,Ambulatory,0.1,Ambulatory
145,35521019.0,Study,1.0,Study,Other,0.1,Other,Inpatient,0.1,Inpatient
146,35521024.0,Study,1.0,Study,Other,0.1,Other,Inpatient,0.1,Inpatient
147,35522029.0,Study,1.0,Study,Cardiology,0.1,"Other, Cardiology",Community,0.1,Ambulatory
148,35532336.0,Study,1.0,Study,Maternal / pediatric / neonatal,0.1,Maternal / pediatric / neonatal,Inpatient,0.1,"Inpatient, Ambulatory"
149,35532337.0,Systematic review or meta-analysis,1.0,Systematic review or meta-analysis,Geriatric,0.1,Geriatric,Ambulatory,0.1,Community
150,35532708.0,Study,1.0,Study,Other,0.1,Other,Ambulatory,0.1,Ambulatory
151,35536577.0,Study,1.0,Study,Infectious diseases,0.1,Infectious diseases,Inpatient,0.1,Inpatient
152,35538500.0,Systematic review or meta-analysis,1.0,Systematic review or meta-analysis,Other,0.1,Other,Inpatient,0.1,Other
153,35546411.0,Systematic review or meta-analysis,1.0,Systematic review or meta-analysis,Other,0.1,Other,Ambulatory,0.1,Other
154,35548351.0,Study,1.0,Study,Other,0.1,Other,Inpatient,0.1,Inpatient
155,35550730.0,Study,1.0,Study,Other,0.1,Other,Community,0.1,Community
156,35558342.0,Study,1.0,Study,Other,0.1,Other,Ambulatory,0.1,Ambulatory
157,35558350.0,Study,1.0,Study,Infectious diseases,0.1,"Infectious diseases, Maternal / pediatric / neonatal",Inpatient,0.1,Inpatient
158,35576337.0,Study,1.0,Study,Maternal / pediatric / neonatal,0.1,Other,Community,0.1,Community
159,35579209.0,Systematic review or meta-analysis,1.0,Systematic review or meta-analysis,Other,0.1,Other,Inpatient,0.1,Other
160,35581126.0,Study,1.0,Study,Emergency medicine,0.1,Emergency medicine,Inpatient,0.1,Inpatient
161,35592795.0,Study,1.0,Study,Other,0.1,Geriatric,Ambulatory,0.1,Ambulatory
162,35595639.0,Study,1.0,Study,Infectious diseases,0.1,Infectious diseases,Ambulatory,0.1,Ambulatory
163,35596269.0,Study,1.0,Study,Other,0.1,Other,Inpatient,0.1,Inpatient
164,35601578.0,Study,1.0,Study,Other,0.1,Solid organ transplantation,Ambulatory,0.1,Ambulatory
165,35601726.0,Study,1.0,Study,Infectious diseases,0.1,Infectious diseases,Community,0.1,Community
166,35603759.0,Study,1.0,Study,Other,0.1,Other,Ambulatory,0.1,Ambulatory
167,35615482.0,Study,1.0,Study,Infectious diseases,0.1,Infectious diseases,Ambulatory,0.1,Ambulatory
168,35615485.0,Study,1.0,Study,Other,0.1,Other,Ambulatory,0.1,Ambulatory
169,35615487.0,Study,1.0,Study,Infectious diseases,0.1,Infectious diseases,Inpatient,0.1,Inpatient
170,35623753.0,Study,1.0,Study,Other,0.1,Other,Ambulatory,0.1,Ambulatory
171,35624509.0,Study,1.0,Study,Other,0.1,Other,Inpatient,0.1,Inpatient
172,35626136.0,Study,1.0,Study,Oncology,0.1,Oncology,Inpatient,0.1,Ambulatory
173,35627724.0,Systematic review or meta-analysis,1.0,Systematic review or meta-analysis,Other,0.1,Other,Community,0.1,Community
174,35637720.0,Study,1.0,Study,Infectious diseases,0.1,Infectious diseases,Community,0.1,Ambulatory
175,35655244.0,Study,1.0,Study,Other,0.1,Geriatric,Community,0.1,Community
176,35655381.0,Study,1.0,Study,Geriatric,0.1,Geriatric,Inpatient,0.1,Nursing home
177,35656287.0,Study,1.0,Study,Cardiology,0.1,"Cardiology, Other",Community,0.1,Community
178,35662711.0,Study,1.0,Study,Oncology,0.1,Oncology,Inpatient,0.1,Ambulatory
179,35675066.0,Study,1.0,Study,Other,0.1,Other,Inpatient,0.1,Inpatient
180,35675120.0,Study,1.0,Study,Other,0.1,Other,Community,0.1,Community
181,35685555.0,Study,1.0,Study,Cardiology,0.1,Other,Ambulatory,0.1,Ambulatory
182,35685594.0,Study,1.0,Study,Anticoagulation,0.1,"Anticoagulation, Cardiology",Inpatient,0.1,Inpatient
183,35701314.0,Study,1.0,Study,Cardiology,0.1,Cardiology,Inpatient,0.1,Ambulatory
184,35705337.0,Study,1.0,Study,Other,0.1,Other,Inpatient,0.1,Ambulatory
185,35715742.0,Study,1.0,Study,Geriatric,0.1,Geriatric,Inpatient,0.1,Inpatient
186,35718715.0,Systematic review or meta-analysis,1.0,Systematic review or meta-analysis,Other,0.1,Other,Inpatient,0.1,Inpatient
187,35719834.0,Study,1.0,Study,Other,0.1,Infectious diseases,Inpatient,0.1,Inpatient
188,35725537.0,Study,1.0,Study,Geriatric,0.1,Other,Inpatient,0.1,Inpatient
189,35725728.0,Study,1.0,Study,Cardiology,0.1,Cardiology,Inpatient,0.1,Ambulatory
190,35736778.0,Study,1.0,Study,Other,0.1,Other,Ambulatory,0.1,Ambulatory
191,35740166.0,Study,1.0,Study,Infectious diseases,0.1,Infectious diseases,Inpatient,0.1,Ambulatory
192,35752920.0,Study,1.0,Study,Geriatric,0.1,Geriatric,Ambulatory,0.1,Ambulatory
193,35773118.0,Study,1.0,Study,Infectious diseases,0.1,Infectious diseases,Inpatient,0.1,Inpatient
194,35773167.0,Study,1.0,Study,Other,0.1,Other,Ambulatory,0.1,Ambulatory
195,35773225.0,Study,1.0,Study,Infectious diseases,0.1,Infectious diseases,Inpatient,0.1,Inpatient
