,date_end,computed_threshold,thresholds,precisions,recalls,f1s,accuracies,exclusion_ratios,n_incorrectly_excluded
0,2022/10/29,0.0003128647949779,"0.0002542889560572803, 0.000261209235759452, 0.0001019386836560443, 0.0006517578149214387, 0.0002951292844954878","0.1346578366445916, 0.07899159663865546, 0.10102739726027397, 0.30952380952380953, 0.28837209302325584","1.0, 1.0, 1.0, 1.0, 1.0","0.23735408560311283, 0.14641744548286603, 0.18351477449455678, 0.4727272727272727, 0.4476534296028881","0.5160493827160494, 0.3234567901234568, 0.35185185185185186, 0.8566131025957973, 0.8108776266996292","0.44074074074074077, 0.2654320987654321, 0.27901234567901234, 0.792336217552534, 0.7342398022249691","0, 0, 0, 0, 0"
1,2022/11/05,0.0004929044167511,"0.0003429260978009552, 0.0002351705770706758, 0.001438138191588223, 0.00020447552378755063, 0.000243811693508178","0.17295597484276728, 0.23577235772357724, 0.4423076923076923, 0.1132404181184669, 0.1846590909090909","1.0, 1.0, 1.0, 1.0, 1.0","0.2949061662198391, 0.381578947368421, 0.6133333333333333, 0.20344287949921752, 0.3117505995203837","0.6827503015681544, 0.773220747889023, 0.9300361881785284, 0.3852657004830918, 0.6533816425120773","0.6164053075995175, 0.7032569360675512, 0.8745476477683957, 0.30676328502415456, 0.5748792270531401","0, 0, 0, 0, 0"
2,2022/11/12,0.0002940111095085,"0.00033797475043684244, 0.0001559077063575387, 0.0002757138281594962, 0.00033547484781593084, 0.00036498441477306187","0.28703703703703703, 0.14150943396226415, 0.10445468509984639, 0.2383177570093458, 0.12149532710280374","1.0, 1.0, 1.0, 1.0, 1.0","0.4460431654676259, 0.24793388429752064, 0.18915159944367174, 0.3849056603773585, 0.21666666666666667","0.816884661117717, 0.5666666666666667, 0.305952380952381, 0.805952380952381, 0.5523809523809524","0.7431629013079667, 0.49523809523809526, 0.225, 0.7452380952380953, 0.49047619047619045","0, 0, 0, 0, 0"
3,2022/11/19,0.000294490167289,"0.0005093999789096415, 0.00013643878628499806, 0.0004318125720601529, 0.00023486469581257552, 0.00015993480337783694","0.1701492537313433, 0.13464991023339318, 0.23507462686567165, 0.14560439560439561, 0.1","1.0, 1.0, 1.0, 1.0, 1.0","0.29081632653061223, 0.23734177215189875, 0.3806646525679759, 0.25419664268585135, 0.18181818181818182","0.6774941995359629, 0.4408352668213457, 0.7621809744779582, 0.6392111368909513, 0.4466357308584687","0.611368909512761, 0.3538283062645012, 0.6890951276102089, 0.5777262180974478, 0.3851508120649652","0, 0, 0, 0, 0"
4,2022/11/26,0.0002687580854399,"0.0002887762675527483, 0.00022727987379767, 0.000215496082091704, 0.0004488965787459165, 0.00016334162501152605","0.16080402010050251, 0.2011173184357542, 0.24302788844621515, 0.4041095890410959, 0.08571428571428572","1.0, 1.0, 1.0, 1.0, 1.0","0.27705627705627706, 0.33488372093023255, 0.391025641025641, 0.5756097560975609, 0.15789473684210528","0.6230248306997742, 0.6772009029345373, 0.7853107344632768, 0.9016949152542373, 0.38531073446327685","0.5507900677200903, 0.5959367945823928, 0.7163841807909604, 0.8350282485875706, 0.327683615819209","0, 0, 0, 0, 0"
5,2022/12/03,0.0003525159234413,"0.0005263494094833732, 0.00029425128013826907, 0.000214248793781735, 0.0004223532450851053, 0.00030537688871845603","0.18397626112759644, 0.21739130434782608, 0.07493857493857493, 0.19817073170731708, 0.10666666666666667","1.0, 1.0, 1.0, 1.0, 1.0","0.31077694235588976, 0.3571428571428571, 0.13942857142857143, 0.33078880407124683, 0.1927710843373494","0.6944444444444444, 0.76, 0.16333333333333333, 0.7077777777777777, 0.40378197997775306","0.6255555555555555, 0.6933333333333334, 0.09555555555555556, 0.6355555555555555, 0.3325917686318131","0, 0, 0, 0, 0"
6,2022/12/10,0.0003046957455808,"0.0002595271507743746, 0.0003489039954729378, 0.0005113260704092681, 0.00013716054672840983, 0.000266560964519158","0.23547400611620795, 0.2967032967032967, 0.43537414965986393, 0.08131241084165478, 0.12974051896207583","1.0, 1.0, 1.0, 1.0, 1.0","0.3811881188118812, 0.4576271186440678, 0.6066350710900473, 0.1503957783641161, 0.22968197879858654","0.726775956284153, 0.8599562363238512, 0.9091903719912473, 0.29540481400437635, 0.5229759299781181","0.6426229508196721, 0.8008752735229759, 0.8391684901531729, 0.23304157549234136, 0.45185995623632386","0, 0, 0, 0, 0"
7,2022/12/17,0.0004580491280648,"0.000759532384108752, 0.00011220382293686271, 0.0004444792866706848, 0.0004896628670394421, 0.0004843672795686871","0.40217391304347827, 0.1064891846921797, 0.3251231527093596, 0.20348837209302326, 0.2838709677419355","1.0, 1.0, 1.0, 1.0, 1.0","0.5736434108527132, 0.1924812030075188, 0.4907063197026022, 0.33816425120772947, 0.4422110552763819","0.8817204301075269, 0.42258064516129035, 0.8526881720430107, 0.7053763440860215, 0.8805166846071044","0.8021505376344086, 0.35376344086021505, 0.7817204301075269, 0.6301075268817204, 0.8331539289558665","0, 0, 0, 0, 0"
8,2022/12/24,0.0002416643721517,"0.0003667173150461167, 0.0002752520958893001, 0.00030868101748637855, 0.00013042447972111404, 0.0001272469526156783","0.10329341317365269, 0.28708133971291866, 0.18387096774193548, 0.09002770083102493, 0.1038961038961039","1.0, 1.0, 1.0, 1.0, 1.0","0.18724559023066484, 0.44609665427509293, 0.3106267029972752, 0.16518424396442186, 0.18823529411764706","0.37013669821240797, 0.843322818086225, 0.7339642481598317, 0.30842105263157893, 0.3463157894736842","0.29758149316508936, 0.7802313354363828, 0.6740273396424816, 0.24, 0.27052631578947367","0, 0, 0, 0, 0"
9,2022/12/31,0.0002219466870883,"0.0003478194703347981, 0.00017241365276277065, 0.00031439511803910136, 0.00015493434329982847, 0.00012017085100524127","0.26200873362445415, 0.14351851851851852, 0.24621212121212122, 0.09308510638297872, 0.12099644128113879","1.0, 1.0, 1.0, 1.0, 1.0","0.4152249134948097, 0.25101214574898784, 0.3951367781155016, 0.170316301703163, 0.21587301587301586","0.8239583333333333, 0.6145833333333334, 0.7927083333333333, 0.28958333333333336, 0.4848800834202294","0.7614583333333333, 0.55, 0.725, 0.21666666666666667, 0.41397288842544316","0, 0, 0, 0, 0"
10,2023/01/07,0.0003544761450029,"0.0003528337983880192, 0.0005489314207807183, 0.0002392188471276313, 0.00023925714776851237, 0.0003921395109500736","0.20630372492836677, 0.23636363636363636, 0.1907356948228883, 0.10518053375196232, 0.1802030456852792","1.0, 1.0, 1.0, 1.0, 1.0","0.342042755344418, 0.3823529411764706, 0.32036613272311215, 0.1903409090909091, 0.3053763440860215","0.7150205761316872, 0.8269824922760041, 0.694129763130793, 0.4129763130792997, 0.6673532440782698","0.6409465020576132, 0.7734294541709578, 0.6220391349124614, 0.34397528321318227, 0.5942327497425335","0, 0, 0, 0, 0"
11,2023/01/14,0.0003069787853746,"0.00010822909098351374, 0.0002083229919662699, 0.00042112061055377126, 0.00034361498546786606, 0.0004536062479019165","0.12386156648451731, 0.15098039215686274, 0.2247557003257329, 0.2838983050847458, 0.42657342657342656","1.0, 1.0, 1.0, 1.0, 1.0","0.22042139384116693, 0.262350936967632, 0.3670212765957446, 0.4422442244224423, 0.5980392156862745","0.5121703853955375, 0.5608519269776876, 0.7586206896551724, 0.8286004056795132, 0.9168356997971603","0.4432048681541582, 0.4827586206896552, 0.6886409736308317, 0.7606490872210954, 0.8549695740365112","0, 0, 0, 0, 0"
12,2023/01/21,0.0001870106119895,"0.00014568452024832368, 0.00029569314210675657, 0.00015958337462507188, 0.00014104385627433658, 0.00019304816669318825","0.1696035242290749, 0.3531746031746032, 0.1222707423580786, 0.06964520367936924, 0.16289592760180996","1.0, 1.0, 1.0, 1.0, 1.0","0.2900188323917137, 0.5219941348973607, 0.21789883268482488, 0.1302211302211302, 0.2801556420233463","0.623, 0.837, 0.598, 0.292, 0.6296296296296297","0.546, 0.748, 0.542, 0.239, 0.5575575575575575","0, 0, 0, 0, 0"
13,2023/01/28,0.000276839575963,"0.00017896889767143875, 0.0002710272092372179, 0.0003544549399521202, 0.00016982624947559088, 0.0004099205834791064","0.08133971291866028, 0.22185430463576158, 0.236, 0.15180265654648956, 0.33766233766233766","1.0, 1.0, 1.0, 1.0, 1.0","0.15044247787610618, 0.3631436314363144, 0.38187702265372164, 0.26359143327841844, 0.5048543689320388","0.2448377581120944, 0.7689282202556539, 0.8121927236971485, 0.5600393700787402, 0.8494094488188977","0.17797443461160276, 0.7030481809242871, 0.7541789577187807, 0.4812992125984252, 0.7726377952755905","0, 0, 0, 0, 0"
14,2023/02/04,0.0002082386607071,"0.00022438813175540417, 0.00023417510965373367, 0.00016430040705017745, 0.0002482535201124847, 0.0001700761349638924","0.0855106888361045, 0.19461077844311378, 0.1316793893129771, 0.26440677966101694, 0.16400911161731208","1.0, 1.0, 1.0, 1.0, 1.0","0.15754923413566738, 0.32581453634085217, 0.2327150084317032, 0.41823056300268097, 0.28180039138943247","0.25387596899224807, 0.7393410852713178, 0.5591085271317829, 0.7897286821705426, 0.6443798449612403","0.18410852713178294, 0.6763565891472868, 0.49224806201550386, 0.7141472868217055, 0.5746124031007752","0, 0, 0, 0, 0"
15,2023/02/11,0.0002641118102474,"0.00018950282537844032, 0.00034167824196629226, 0.0002284004003740847, 0.00014554857625626028, 0.0004154290072619915","0.1377551020408163, 0.29130434782608694, 0.24262295081967214, 0.11187607573149742, 0.25752508361204013","1.0, 1.0, 1.0, 1.0, 1.0","0.24215246636771298, 0.4511784511784512, 0.39050131926121373, 0.20123839009287928, 0.40957446808510634","0.5162213740458015, 0.8444656488549618, 0.7795801526717557, 0.5076335877862596, 0.7881679389312977","0.4389312977099237, 0.7805343511450382, 0.708969465648855, 0.44561068702290074, 0.7146946564885496","0, 0, 0, 0, 0"
16,2023/02/18,0.0002468471822794,"0.0002060893311863765, 0.00021813888452015817, 0.00019351959053892642, 0.00012674089521169662, 0.0004897472099401057","0.1368421052631579, 0.1196319018404908, 0.185378590078329, 0.2054794520547945, 0.32547169811320753","1.0, 1.0, 1.0, 1.0, 1.0","0.24074074074074076, 0.2136986301369863, 0.3127753303964758, 0.3409090909090909, 0.49110320284697506","0.5388940955951266, 0.4620431115276476, 0.7073170731707317, 0.7279549718574109, 0.8658536585365854","0.46579194001874413, 0.3889409559512652, 0.6407129455909943, 0.6575984990619137, 0.801125703564728","0, 0, 0, 0, 0"
17,2023/02/25,0.0001707395145785,"0.00019922282081097364, 0.00014229636872187257, 0.00018906571494881064, 0.00021762990218121558, 0.00010548276623012498","0.14018691588785046, 0.18858560794044665, 0.2231404958677686, 0.23214285714285715, 0.09047619047619047","1.0, 1.0, 1.0, 1.0, 1.0","0.2459016393442623, 0.3173277661795407, 0.3648648648648649, 0.37681159420289856, 0.16593886462882096","0.576036866359447, 0.6986175115207374, 0.7400921658986175, 0.7223247232472325, 0.4714022140221402","0.5069124423963134, 0.6285714285714286, 0.6654377880184332, 0.6383763837638377, 0.4188191881918819","0, 0, 0, 0, 0"
18,2023/03/04,0.0002177729373215,"0.00022312620421871543, 0.0002148961357306689, 8.718907338334247e-05, 0.0002900933614000678, 0.00027355991187505424","0.15502183406113537, 0.2517985611510791, 0.0780209324452902, 0.17987152034261242, 0.21188630490956073","1.0, 1.0, 1.0, 1.0, 1.0","0.2684310018903592, 0.40229885057471265, 0.14474845542806705, 0.30490018148820325, 0.34968017057569295","0.6494565217391305, 0.8115942028985508, 0.1214868540344515, 0.6527651858567544, 0.7234814143245694","0.5851449275362319, 0.7481884057971014, 0.0471441523118767, 0.5766092475067996, 0.6491387126019945","0, 0, 0, 0, 0"
19,2023/03/11,0.0001680916102486,"0.0001534185284981504, 0.00017055682837963104, 0.00010217935050604865, 0.00019761265139095485, 0.00021669069246854633","0.12832550860719874, 0.11467889908256881, 0.08296460176991151, 0.2918287937743191, 0.1650853889943074","1.0, 1.0, 1.0, 1.0, 1.0","0.22746185852981968, 0.205761316872428, 0.15321756894790603, 0.45180722891566266, 0.28338762214983715","0.5026785714285714, 0.4830357142857143, 0.25915996425379806, 0.837354781054513, 0.6067917783735478","0.4294642857142857, 0.4160714285714286, 0.19213583556747096, 0.7703306523681859, 0.5290437890974083","0, 0, 0, 0, 0"
20,2023/03/18,0.0003727141331182,"0.00024896510876715183, 0.000992823508568108, 0.000262067886069417, 0.00018877602997235954, 0.00017093813221435994","0.2803030303030303, 0.432258064516129, 0.3013698630136986, 0.10578279266572638, 0.203125","1.0, 1.0, 1.0, 1.0, 1.0","0.43786982248520706, 0.6036036036036037, 0.4631578947368421, 0.1913265306122449, 0.33766233766233766","0.8327464788732394, 0.9225352112676056, 0.8204225352112676, 0.44190140845070425, 0.6854625550660793","0.7676056338028169, 0.863556338028169, 0.7429577464788732, 0.37588028169014087, 0.6052863436123348","0, 0, 0, 0, 0"
21,2023/03/25,0.0002694956958293,"0.00025746680330485106, 0.0001722000743029639, 0.0004561890964396298, 0.00016561347001697868, 0.00029600903508253396","0.17634408602150536, 0.14285714285714285, 0.3062730627306273, 0.2152230971128609, 0.10899653979238755","1.0, 1.0, 1.0, 1.0, 1.0","0.29981718464351004, 0.25, 0.4689265536723164, 0.3542116630669547, 0.1965678627145086","0.668971477960242, 0.533275713050994, 0.8375108038029386, 0.7415730337078652, 0.5544982698961938","0.5980985306828004, 0.4554883318928263, 0.7657735522904062, 0.6707000864304236, 0.5","0, 0, 0, 0, 0"
22,2023/04/01,0.0002842085275915,"0.00022395361156668514, 0.0002640602760948241, 0.0001417107559973374, 0.0006966125802136958, 9.470541408518329e-05","0.240625, 0.15508021390374332, 0.1423841059602649, 0.40594059405940597, 0.07882882882882883","1.0, 1.0, 1.0, 1.0, 1.0","0.3879093198992443, 0.26851851851851855, 0.2492753623188406, 0.5774647887323945, 0.14613778705636743","0.7935429056924383, 0.5969387755102041, 0.5595238095238095, 0.8979591836734694, 0.304421768707483","0.7281223449447749, 0.5229591836734694, 0.48639455782312924, 0.8282312925170068, 0.24489795918367346","0, 0, 0, 0, 0"
23,2023/04/08,0.0004509432561462,"0.0007010263507254422, 8.616350532975048e-05, 0.00019491254352033138, 0.0004056640900671482, 0.0008669497910887003","0.3969849246231156, 0.08412098298676748, 0.1655328798185941, 0.23393316195372751, 0.3924731182795699","1.0, 1.0, 1.0, 1.0, 1.0","0.5683453237410072, 0.15518744551002614, 0.2840466926070039, 0.3791666666666667, 0.5637065637065637","0.8990748528174937, 0.18502943650126155, 0.6904962153069807, 0.7491582491582491, 0.9048821548821548","0.832632464255677, 0.11017661900756939, 0.6291000841042893, 0.6725589225589226, 0.8434343434343434","0, 0, 0, 0, 0"
