,date_end,computed_threshold,thresholds,precisions,recalls,f1s,accuracies,exclusion_ratios,n_incorrectly_excluded
24,2023/04/22,0.000282015374978,"0.00045299134217202663, 0.00029504825943149626, 0.0003099756722804159, 0.00018073248793371022, 0.0001713291130727157","0.390625, 0.21818181818181817, 0.20437956204379562, 0.2059447983014862, 0.08691099476439791","1.0, 1.0, 1.0, 1.0, 1.0","0.5617977528089888, 0.3582089552238806, 0.3393939393939394, 0.34154929577464793, 0.15992292870905586","0.9035449299258038, 0.7873042044517725, 0.7304204451772465, 0.6916735366859027, 0.281121187139324","0.841714756801319, 0.7279472382522671, 0.6611706512778236, 0.6117065127782357, 0.21269579554822754","0, 0, 0, 0, 0"
25,2023/04/29,0.0002141686185495,"0.0001918243506224826, 0.0001765798806445673, 0.00015047354099806398, 0.00024045089958235621, 0.00031151442090049386","0.23529411764705882, 0.14119601328903655, 0.10935601458080195, 0.20466321243523317, 0.18546365914786966","1.0, 1.0, 1.0, 1.0, 1.0","0.38095238095238093, 0.24745269286754001, 0.19715224534501644, 0.33978494623655914, 0.3128964059196617","0.7680454176804542, 0.5806974858069749, 0.40551500405515006, 0.7510137875101379, 0.7364152473641524","0.6966747769667477, 0.5117599351175993, 0.33252230332522303, 0.6869424168694241, 0.6763990267639902","0, 0, 0, 0, 0"
26,2023/05/06,0.0001826732361223,"0.00015250562864821404, 0.00024347787257283926, 0.00013119382492732257, 0.0001779576123226434, 0.00020823124214075506","0.09564164648910412, 0.2694610778443114, 0.13608562691131498, 0.11982881597717546, 0.15853658536585366","1.0, 1.0, 1.0, 1.0, 1.0","0.17458563535911603, 0.42452830188679247, 0.23956931359353972, 0.2140127388535032, 0.2736842105263158","0.4014423076923077, 0.8044871794871795, 0.5472756410256411, 0.5052125100240578, 0.6680032076984763","0.33814102564102566, 0.7323717948717948, 0.47596153846153844, 0.43785084202085006, 0.6054530874097834","0, 0, 0, 0, 0"
27,2023/05/13,0.0001362876952043,"0.00011788254778366536, 0.00013137308997102082, 0.00019029696704819798, 0.0001040030547301285, 0.0001378828164888546","0.1814516129032258, 0.10933333333333334, 0.18820861678004536, 0.09124537607891492, 0.10825892857142858","1.0, 1.0, 1.0, 1.0, 1.0","0.30716723549488056, 0.19711538461538464, 0.31679389312977096, 0.1672316384180791, 0.19536757301107754","0.6777777777777778, 0.46984126984126984, 0.7158730158730159, 0.4150793650793651, 0.3653693407466243","0.6063492063492063, 0.40476190476190477, 0.65, 0.35634920634920636, 0.28832406671961874","0, 0, 0, 0, 0"
28,2023/05/20,0.0002561390545452,"0.0002098524710163474, 0.0005282507627271116, 9.976445289794356e-05, 0.0002912420022767037, 0.00015158558380790055","0.1455160744500846, 0.324, 0.11231884057971014, 0.2733812949640288, 0.14329738058551617","1.0, 1.0, 1.0, 1.0, 1.0","0.25406203840472674, 0.48942598187311176, 0.2019543973941368, 0.4293785310734463, 0.25067385444743934","0.6051602814698983, 0.8678655199374511, 0.42488262910798125, 0.8419405320813772, 0.564945226917058","0.5379202501954652, 0.8045347928068803, 0.352112676056338, 0.7824726134585289, 0.4921752738654147","0, 0, 0, 0, 0"
29,2023/05/27,0.0002469016835675,"0.00010048013064078987, 0.00037795770913362503, 0.0003157327009830624, 0.0001182227351819165, 0.00032211514189839363","0.09046214355948869, 0.1994750656167979, 0.28484848484848485, 0.12073863636363637, 0.2828282828282828","1.0, 1.0, 1.0, 1.0, 1.0","0.1659152389540126, 0.3326039387308534, 0.4433962264150943, 0.21546261089987326, 0.4409448818897638","0.2890084550345888, 0.765564950038432, 0.8186010760953113, 0.5242121445042275, 0.8362797847809378","0.21829362029208302, 0.7071483474250576, 0.7463489623366641, 0.45887778631821674, 0.7717140661029976","0, 0, 0, 0, 0"
30,2023/06/03,0.00025922570494,"0.00017732646665535867, 0.0001618464448256418, 0.0005785200628452003, 0.00021804672724101692, 0.000160388823132962","0.15257048092868988, 0.09875, 0.3682170542635659, 0.17660044150110377, 0.21804511278195488","1.0, 1.0, 1.0, 1.0, 1.0","0.2647482014388489, 0.1797497155858931, 0.5382436260623229, 0.300187617260788, 0.35802469135802467","0.6105182926829268, 0.4504573170731707, 0.8756674294431731, 0.7154843630816171, 0.7620137299771167","0.5403963414634146, 0.3902439024390244, 0.8032036613272311, 0.6544622425629291, 0.6956521739130435","0, 0, 0, 0, 0"
31,2023/06/10,0.0001938951638294,"0.0002092408831231296, 0.0002219983289251104, 0.0002730033593252301, 0.00013912944996263832, 0.0001261037978110835","0.28923076923076924, 0.21066666666666667, 0.3310104529616725, 0.09327036599763873, 0.17325800376647835","1.0, 1.0, 1.0, 1.0, 1.0","0.44868735083532224, 0.3480176211453745, 0.4973821989528796, 0.17062634989200864, 0.2953451043338684","0.8261851015801355, 0.7772761474793077, 0.8555304740406321, 0.4221218961625282, 0.6694277108433735","0.7554552294958615, 0.7178329571106095, 0.7840481565086531, 0.36267870579382994, 0.6001506024096386","0, 0, 0, 0, 0"
32,2023/06/17,0.0003705706971231,"0.0004214985528960824, 0.00011121062561869621, 0.00018677327898330986, 0.0008570203208364546, 0.0002763507072813809","0.30656934306569344, 0.19607843137254902, 0.14009661835748793, 0.5515463917525774, 0.2613240418118467","1.0, 1.0, 1.0, 0.9907407407407407, 1.0","0.4692737430167598, 0.3278688524590164, 0.24576271186440682, 0.7086092715231788, 0.4143646408839779","0.8590504451038575, 0.7262611275964391, 0.6038575667655787, 0.9347181008902077, 0.8427299703264095","0.7967359050445104, 0.6594955489614244, 0.5393175074183977, 0.8560830860534124, 0.7870919881305638","0, 0, 0, 1, 0"
33,2023/06/24,0.0002240017565782,"0.0001233112852787599, 0.0005118183908052742, 0.00010255361121380702, 0.0001243923616129905, 0.0002579331339802593","0.0971709717097171, 0.3805668016194332, 0.1368421052631579, 0.11651728553137004, 0.24533333333333332","1.0, 1.0, 1.0, 1.0, 1.0","0.17713004484304934, 0.5513196480938416, 0.24074074074074076, 0.20871559633027523, 0.39400428265524623","0.461086637298091, 0.8876651982378855, 0.57856093979442, 0.4933920704845815, 0.7920646583394563","0.40308370044052866, 0.8186490455212923, 0.5117474302496329, 0.4265785609397944, 0.7244673034533431","0, 0, 0, 0, 0"
34,2023/07/01,0.0002402997459284,"0.0002662754850462079, 0.0003910899395123124, 0.00023623737797606736, 0.00018714084581006318, 0.00012075508129782975","0.2125340599455041, 0.3591549295774648, 0.34563758389261745, 0.19730941704035873, 0.10362694300518134","1.0, 0.9902912621359223, 0.9903846153846154, 1.0, 1.0","0.350561797752809, 0.5271317829457365, 0.5124378109452737, 0.32958801498127344, 0.18779342723004694","0.7919366450683946, 0.8681556195965417, 0.8587896253602305, 0.7420749279538905, 0.5014409221902018","0.7357811375089993, 0.7953890489913544, 0.7853025936599424, 0.6786743515850144, 0.4438040345821326","0, 1, 1, 0, 0"
35,2023/07/08,0.0001932350744027,"0.0002830498560797423, 0.00014003449177835137, 9.268961730413139e-05, 0.0002916315570473671, 0.00015876984980423003","0.28923076923076924, 0.2398286937901499, 0.08915906788247213, 0.2937062937062937, 0.14727272727272728","1.0, 0.9911504424778761, 1.0, 1.0, 1.0","0.44868735083532224, 0.38620689655172413, 0.16372093023255813, 0.454054054054054, 0.2567353407290016","0.8354700854700855, 0.7464387464387464, 0.3596866096866097, 0.8560228082679971, 0.6657163221667854","0.7685185185185185, 0.6673789173789174, 0.297008547008547, 0.7961511047754811, 0.6079828937990022","0, 1, 0, 0, 0"
36,2023/07/15,0.0002531053731217,"0.0002672842238098383, 0.00039622242911718786, 0.00015521884779445827, 0.00011308060493320227, 0.0003337207599543035","0.2604166666666667, 0.38114754098360654, 0.11695137976346912, 0.09602649006622517, 0.38306451612903225","0.9900990099009901, 1.0, 1.0, 1.0, 1.0","0.4123711340206186, 0.5519287833827893, 0.20941176470588235, 0.17522658610271905, 0.5539358600583091","0.7992957746478874, 0.893661971830986, 0.5267605633802817, 0.4232394366197183, 0.8922535211267606","0.7295774647887324, 0.828169014084507, 0.4640845070422535, 0.3619718309859155, 0.8253521126760563","1, 0, 0, 0, 0"
37,2023/07/29,0.0001475733894039,"0.00011948242172366008, 0.00022666742734145373, 0.00010902844951488078, 0.00015207985416054726, 0.00013060879427939653","0.1307471264367816, 0.2822822822822823, 0.11995104039167687, 0.18199608610567514, 0.1621160409556314","1.0, 1.0, 1.0, 1.0, 1.0","0.23125794155019058, 0.44028103044496486, 0.21420765027322405, 0.3079470198675497, 0.2790014684287812","0.5821823204419889, 0.8349447513812155, 0.5034530386740331, 0.7113259668508287, 0.6606772633033863","0.5193370165745856, 0.7700276243093923, 0.43577348066298344, 0.6470994475138122, 0.5950241879751209","0, 0, 0, 0, 0"
38,2023/08/05,0.000188563739357,"0.00011149062629556283, 0.0004341671010479331, 0.00021140628086868674, 7.03647019690834e-05, 0.00011538998660398647","0.12089201877934272, 0.33707865168539325, 0.23173803526448364, 0.09720785935884178, 0.09152872444011685","0.9903846153846154, 1.0, 1.0, 1.0, 1.0","0.21548117154811713, 0.5042016806722689, 0.376278118609407, 0.17719132893496703, 0.16770740410347906","0.48700410396716826, 0.8789329685362517, 0.7913816689466484, 0.40287277701778385, 0.3613963039014374","0.4172366621067031, 0.8173734610123119, 0.728454172366621, 0.3385772913816689, 0.29705681040383297","1, 0, 0, 0, 0"
39,2023/08/12,0.0002242616785224,"0.00015810257173143327, 0.000274212216027081, 0.0002127333136741072, 0.00021123906481079757, 0.0002650212263688445","0.12424242424242424, 0.34256055363321797, 0.18, 0.28530259365994237, 0.2852941176470588","1.0, 0.99, 1.0, 1.0, 1.0","0.2210242587601078, 0.5089974293059125, 0.3050847457627119, 0.44394618834080724, 0.4439359267734554","0.6086662153012864, 0.8705962059620597, 0.6944444444444444, 0.8319783197831978, 0.8353658536585366","0.5531482735274205, 0.80420054200542, 0.6273712737127372, 0.7649051490514905, 0.7696476964769647","0, 1, 0, 0, 0"
40,2023/08/19,0.0001929553734953,"0.00015442166477441788, 0.00020564159785863012, 0.0001014606750686653, 0.00016167093417607248, 0.00034158199559897184","0.2113022113022113, 0.23429951690821257, 0.13389121338912133, 0.19411764705882353, 0.33222591362126247","1.0, 1.0, 1.0, 1.0, 0.9900990099009901","0.3488843813387424, 0.37964774951076324, 0.23616236162361623, 0.3251231527093596, 0.49751243781094534","0.7839838492597577, 0.7866756393001346, 0.582099596231494, 0.7232323232323232, 0.863973063973064","0.7261103633916555, 0.721399730820996, 0.5174966352624495, 0.6565656565656566, 0.7973063973063973","0, 0, 0, 0, 1"
41,2023/08/26,0.0002438353345496,"0.00014071312034502625, 0.0002580654982011765, 0.00025546710821799934, 0.0003258245124015957, 0.00023910643358249217","0.1875, 0.3183279742765273, 0.18126272912423624, 0.3023952095808383, 0.27692307692307694","0.9902912621359223, 0.99, 1.0, 0.9901960784313726, 1.0","0.31530139103554866, 0.48175182481751827, 0.3068965517241379, 0.46330275229357804, 0.4337349397590362","0.7056478405315615, 0.8584717607973422, 0.7328903654485049, 0.8445182724252491, 0.84375","0.6385382059800665, 0.7933554817275748, 0.6737541528239203, 0.7780730897009966, 0.7839095744680851","1, 1, 0, 1, 0"
42,2023/09/02,0.0001867817685706,"0.00021050759823992848, 0.00012668012641370296, 0.0001315952540608123, 0.00033712389995343983, 0.0001280019641853869","0.3508771929824561, 0.3064066852367688, 0.12256267409470752, 0.31386861313868614, 0.24330900243309003","0.9900990099009901, 0.990990990990991, 1.0, 1.0, 0.9900990099009901","0.5181347150259067, 0.46808510638297873, 0.21836228287841192, 0.4777777777777778, 0.39062500000000006","0.8773895847066578, 0.8352010547132498, 0.5844327176781002, 0.8759894459102903, 0.7941952506596306","0.8121292023731048, 0.7633487145682267, 0.5263852242744064, 0.8192612137203166, 0.728891820580475","1, 1, 0, 0, 1"
43,2023/09/09,0.0001906650402816,"0.0001364713243674487, 0.00012135185534134507, 0.00013730277714785188, 0.0002591083466541022, 0.0002990908978972584","0.11717861205915814, 0.15045592705167174, 0.12237330037082818, 0.33916083916083917, 0.30612244897959184","0.9903846153846154, 0.99, 1.0, 1.0, 1.0","0.2095625635808749, 0.2612137203166227, 0.21806167400881055, 0.5065274151436031, 0.46874999999999994","0.49149214659685864, 0.6335078534031413, 0.5353403141361257, 0.8763089005235603, 0.8664921465968587","0.424738219895288, 0.569371727748691, 0.47054973821989526, 0.81282722513089, 0.8075916230366492","1, 1, 0, 0, 0"
44,2023/09/16,0.0002125089114997,"0.0001854913862189278, 0.0005084149888716638, 5.297455209074542e-05, 7.201413245638832e-05, 0.00024364949786104262","0.1975806451612903, 0.49777777777777776, 0.07351778656126483, 0.11273209549071618, 0.34935897435897434","1.0, 0.9911504424778761, 1.0, 1.0, 0.990909090909091","0.32996632996632996, 0.6627218934911243, 0.13696612665684832, 0.20262216924910606, 0.5165876777251185","0.7423948220064724, 0.9261658031088082, 0.24093264248704663, 0.5667098445595855, 0.8678756476683938","0.6789644012944984, 0.8542746113989638, 0.18069948186528498, 0.5116580310880829, 0.7979274611398963","0, 1, 0, 0, 1"
45,2023/09/23,0.000181221497769,"0.00026506520225666463, 0.00011244674533372745, 0.00013668542669620365, 0.00025309555348940194, 0.0001388145610690117","0.3202416918429003, 0.15855855855855855, 0.2544529262086514, 0.3220858895705521, 0.11418685121107267","0.9906542056074766, 1.0, 0.9900990099009901, 0.9905660377358491, 1.0","0.4840182648401826, 0.2737169517884914, 0.40485829959514164, 0.48611111111111105, 0.20496894409937888","0.8549422336328626, 0.7002567394094994, 0.8111753371868978, 0.8574181117533719, 0.5067437379576107","0.7875481386392811, 0.6437740693196405, 0.7475915221579962, 0.7906229929351317, 0.44315992292870904","1, 0, 1, 1, 0"
46,2023/09/30,0.0002497044653864,"0.00026498385705053806, 0.00016130474978126585, 0.0004750025400426239, 0.00013729125203099102, 0.0002099399280268699","0.2755102040816326, 0.18285714285714286, 0.41580756013745707, 0.1412894375857339, 0.17777777777777778","0.9908256880733946, 1.0, 0.9918032786885246, 0.9903846153846154, 1.0","0.43113772455089816, 0.30917874396135264, 0.585956416464891, 0.24729891956782715, 0.3018867924528302","0.819620253164557, 0.7284810126582278, 0.8917036098796707, 0.6029132362254591, 0.7656744775174161","0.7518987341772152, 0.6677215189873418, 0.8157061431285624, 0.5383153894870171, 0.7150094996833439","1, 0, 1, 1, 0"
47,2023/10/07,0.0001938217727001,"0.0001319297298323363, 0.00014976896636653692, 0.00018065042968373746, 0.00037050049286335707, 0.00013625924475491047","0.31215469613259667, 0.1906779661016949, 0.2906666666666667, 0.3346613545816733, 0.28217821782178215","0.9912280701754386, 1.0, 0.990909090909091, 1.0, 0.991304347826087","0.4747899159663865, 0.3202846975088968, 0.4494845360824743, 0.5014925373134328, 0.43930635838150284","0.843358395989975, 0.7606516290726817, 0.8326018808777429, 0.8952978056426333, 0.8175548589341692","0.7731829573934837, 0.7042606516290727, 0.7648902821316614, 0.8426332288401254, 0.7467084639498432","1, 0, 1, 0, 1"
48,2023/10/14,0.0005303112644469366,"0.00012397862155921757, 0.00043066812213510275, 0.00017170640057884157, 0.00021411401394288987, 0.001711089164018631","0.13734567901234568, 0.31926121372031663, 0.22276029055690072, 0.21153846153846154, 0.575","1.0, 0.9918032786885246, 1.0, 1.0, 0.9913793103448276","0.24151967435549523, 0.48303393213572854, 0.3643564356435643, 0.34920634920634924, 0.7278481012658227","0.6525792417650714, 0.839030453697949, 0.8003731343283582, 0.7705223880597015, 0.9465174129353234","0.5972653822249845, 0.764449968924798, 0.7431592039800995, 0.7089552238805971, 0.8756218905472637","0, 1, 0, 0, 1"
